StudentID,Exam,Score
37,exam6,60
38,exam8,89
38,exam8,84
38,exam4,44
38,exam7,69
38,exam6,76
38,exam10,44
39,exam9,47
39,exam10,45
39,exam6,55
39,exam4,60
40,exam1,75
41,exam8,65
41,exam6,52
42,exam9,31
42,exam4,52
42,exam10,42
42,exam9,41
42,exam8,84
42,exam3,89
42,exam6,66
43,exam6,66
43,exam1,71
43,exam5,39
43,exam9,41
43,exam10,46
43,exam2,63
43,exam6,63
44,exam2,65
44,exam7,75
44,exam4,61
44,exam5,43
44,exam8,77
44,exam6,61
45,exam6,56
45,exam2,62
46,exam10,52
47,exam3,98
47,exam2,61
47,exam3,94
47,exam2,56
47,exam10,42
47,exam9,32
47,exam5,38
47,exam3,79
47,exam10,49
48,exam6,78
48,exam10,41
48,exam1,82
48,exam7,76
48,exam8,76
48,exam7,73
48,exam7,64
49,exam7,75
49,exam10,42
49,exam9,19
50,exam5,50
51,exam8,82
51,exam7,67
52,exam5,42
52,exam3,84
52,exam1,77
52,exam6,61
52,exam9,43
52,exam5,43
52,exam2,70
52,exam4,51
52,exam8,83
53,exam7,70
53,exam1,72
53,exam10,48
53,exam8,75
53,exam9,46
53,exam4,51
53,exam8,92
53,exam2,63
53,exam6,53
54,exam5,46
54,exam9,46
54,exam9,39
55,exam8,83
55,exam1,81
55,exam7,68
55,exam2,59
55,exam7,70
56,exam6,60
57,exam6,56
57,exam7,62
57,exam3,86
57,exam1,83
57,exam5,50
57,exam3,94
57,exam6,73
57,exam1,76
57,exam1,82
58,exam5,55
58,exam10,51
59,exam7,63
59,exam5,48
59,exam9,43
59,exam4,52
59,exam2,63
59,exam7,64
59,exam10,46
59,exam3,89
60,exam5,45
60,exam8,71
60,exam3,88
60,exam1,76
60,exam3,105
60,exam6,61
60,exam1,76
60,exam5,37
60,exam5,51
60,exam10,42
61,exam9,45
61,exam9,30
61,exam10,33
61,exam4,50
61,exam1,67
61,exam8,86
61,exam7,68
61,exam8,79
62,exam5,48
62,exam8,77
62,exam2,73
62,exam2,55
62,exam6,58
62,exam10,48
62,exam6,52
62,exam7,71
62,exam1,67
62,exam6,69
63,exam6,61
63,exam6,74
63,exam3,93
63,exam3,74
63,exam9,44
63,exam8,88
63,exam4,62
64,exam6,53
64,exam5,49
64,exam6,76
64,exam6,53
64,exam5,49
64,exam2,61
65,exam7,67
65,exam4,50
65,exam6,61
65,exam10,47
66,exam2,77
66,exam10,42
66,exam5,50
66,exam3,86
67,exam2,61
67,exam6,55
67,exam8,82
67,exam7,70
68,exam6,60
68,exam10,46
68,exam2,62
68,exam6,60
68,exam8,84
68,exam7,65
68,exam5,47
68,exam6,61
68,exam10,46
68,exam10,46
69,exam5,32
69,exam6,69
69,exam1,71
69,exam7,79
69,exam5,50
69,exam10,43
69,exam7,67
69,exam10,43
69,exam3,88
70,exam3,72
70,exam1,66
70,exam8,90
70,exam7,70
70,exam7,70
70,exam2,63
70,exam10,48
70,exam6,53
70,exam4,50
70,exam9,36
71,exam10,53
71,exam4,52
71,exam4,61
71,exam7,73
71,exam1,83
71,exam2,71
71,exam10,52
71,exam10,44
71,exam2,69
71,exam8,88
72,exam2,73
72,exam5,47
72,exam6,62
72,exam9,41
72,exam9,28
72,exam2,61
72,exam3,94
72,exam6,63
73,exam8,73
73,exam8,74
73,exam3,72
73,exam5,44
73,exam3,86
73,exam1,78
73,exam3,87
73,exam9,44
73,exam3,73
73,exam1,74
74,exam8,73
74,exam10,45
74,exam5,52
74,exam5,38
74,exam2,68
75,exam6,62
75,exam10,49
75,exam3,92
76,exam2,56
76,exam5,47
76,exam3,87
76,exam6,61
76,exam8,79
76,exam2,60
77,exam6,66
77,exam10,50
77,exam3,96
77,exam5,43
78,exam8,75
78,exam6,62
78,exam5,52
78,exam9,46
78,exam3,87
78,exam1,77
78,exam2,61
78,exam2,63
78,exam10,40
78,exam10,46
79,exam1,69
79,exam6,57
79,exam8,76
79,exam10,57
79,exam9,34
79,exam4,53
79,exam2,53
79,exam4,60
79,exam6,63
80,exam4,51
80,exam3,94
80,exam6,64
80,exam1,84
80,exam5,43
80,exam2,60
80,exam2,72
81,exam10,37
81,exam3,87
81,exam5,53
82,exam4,62
82,exam6,60
82,exam1,75
83,exam1,73
83,exam10,46
83,exam9,38
83,exam1,76
83,exam9,35
83,exam7,70
83,exam1,76
84,exam10,38
84,exam3,80
84,exam2,74
84,exam3,89
84,exam1,82
85,exam4,49
85,exam9,42
85,exam9,51
86,exam5,45
86,exam4,59
86,exam5,49
86,exam8,90
86,exam10,40
87,exam6,69
87,exam9,38
87,exam10,42
87,exam6,49
87,exam4,56
87,exam7,54
87,exam10,48
87,exam8,70
88,exam2,70
88,exam10,51
88,exam9,44
88,exam2,66
88,exam6,57
88,exam6,69
89,exam6,59
89,exam5,48
90,exam9,29
90,exam7,81
90,exam1,73
90,exam10,43
90,exam1,70
90,exam8,90
90,exam5,55
90,exam8,84
90,exam10,42
90,exam1,82
91,exam8,87
91,exam1,76
91,exam9,48
91,exam9,36
91,exam1,78
91,exam8,74
91,exam4,51
91,exam9,36
92,exam8,79
92,exam1,71
93,exam5,47
94,exam8,78
94,exam5,50
94,exam6,56
94,exam5,34
94,exam10,39
94,exam1,73
94,exam6,72
94,exam10,48
94,exam10,47
94,exam7,64
95,exam8,79
95,exam3,84
95,exam3,89
95,exam8,80
96,exam10,47
96,exam4,53
96,exam6,64
96,exam6,57
96,exam2,71
96,exam1,79
96,exam8,77
96,exam2,56
97,exam1,72
97,exam8,83
98,exam3,83
98,exam5,55
98,exam6,71
99,exam3,87
99,exam9,34
99,exam3,84
99,exam8,75
99,exam3,80
99,exam4,60
99,exam10,48
99,exam4,55
99,exam7,75
100,exam8,82
